"동별(1)",동별(2),2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 1/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 2/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 3/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4,2020 4/4
"동별(1)",동별(2),세대 (세대),계 (명),계 (명),계 (명),한국인 (명),한국인 (명),한국인 (명),등록외국인 (명),등록외국인 (명),등록외국인 (명),세대당인구 (명),65세이상고령자 (명),세대 (세대),계 (명),계 (명),계 (명),한국인 (명),한국인 (명),한국인 (명),등록외국인 (명),등록외국인 (명),등록외국인 (명),세대당인구 (명),65세이상고령자 (명),세대 (세대),계 (명),계 (명),계 (명),한국인 (명),한국인 (명),한국인 (명),등록외국인 (명),등록외국인 (명),등록외국인 (명),세대당인구 (명),65세이상고령자 (명),세대 (세대),계 (명),계 (명),계 (명),한국인 (명),한국인 (명),한국인 (명),등록외국인 (명),등록외국인 (명),등록외국인 (명),세대당인구 (명),65세이상고령자 (명)
"동별(1)",동별(2),소계,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,소계,소계,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,소계,소계,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,소계,소계,소계,남자,여자,소계,남자,여자,소계,남자,여자,소계,소계
"합계",소계,4354006,10013781,4874995,5138786,9733655,4742217,4991438,280126,132778,147348,2.24,1518239,4384076,9985652,4859501,5126151,9720846,4732275,4988571,264806,127226,137580,2.21731,1534957,4405833,9953009,4840912,5112097,9699232,4719170,4980062,253777,121742,132035,2.2014525,1552356,4417954,9911088,4816522,5094566,9668465,4701723,4966742,242623,114799,127824,2.19,1568331
"합계",종로구,74151,161984,78271,83713,151217,73704,77513,10767,4567,6200,2.04,28073,74497,160520,77745,82775,150383,73288,77095,10137,4457,5680,2.01865,28203,74861,159842,77391,82451,149952,73024,76928,9890,4367,5523,2.0030724,28396,75003,158996,76876,82120,149384,72635,76749,9612,4241,5371,1.99,28507
"합계",중구,63045,136469,66769,69700,126175,61839,64336,10294,4930,5364,2,23794,63354,136030,66545,69485,126092,61697,64395,9938,4848,5090,1.99028,24035,63594,135321,66193,69128,125800,61526,64274,9521,4667,4854,1.978174,24265,63686,134635,65776,68859,125240,61222,64018,9395,4554,4841,1.97,24495
"합계",용산구,110895,246165,119961,126204,229579,110667,118912,16586,9294,7292,2.07,39439,111586,245362,119494,125868,229431,110527,118904,15931,8967,6964,2.05609,39650,112451,244953,119074,125879,229786,110604,119182,15167,8470,6697,2.0434323,39995,113093,244645,118835,125810,230040,110722,119318,14605,8113,6492,2.03,40247
"합계",성동구,135643,307193,149891,157302,299042,146300,152742,8151,3591,4560,2.2,44728,135937,304851,148554,156297,297397,145258,152139,7454,3296,4158,2.18776,45005,136096,302695,147582,155113,295591,144444,151147,7104,3138,3966,2.1719301,45372,135870,300505,146424,154081,293556,143387,150169,6949,3037,3912,2.16,45603
"합계",광진구,165287,365990,176226,189764,350417,169568,180849,15573,6658,8915,2.12,48989,166307,363925,175083,188842,349574,168879,180695,14351,6204,8147,2.10198,49457,166857,361923,174077,187846,348064,168095,179969,13859,5982,7877,2.0860018,50047,167427,360109,173000,187109,346682,167310,179372,13427,5690,7737,2.07,50560
"합계",동대문구,165279,362793,178202,184591,346156,171896,174260,16637,6306,10331,2.09,60367,166451,360380,177237,183143,345593,171392,174201,14787,5845,8942,2.07624,60817,167232,358679,176433,182246,344416,170748,173668,14263,5685,8578,2.0595101,61408,167598,357014,175322,181692,342837,169769,173068,14177,5553,8624,2.05,61796
"합계",중랑구,182220,400678,198122,202556,395619,196076,199543,5059,2046,3013,2.17,66764,183310,399415,197384,202031,394414,195349,199065,5001,2035,2966,2.15162,67637,185109,400989,198012,202977,395997,195981,200016,4992,2031,2961,2.1392639,68658,185920,399562,197118,202444,394702,195165,199537,4860,1953,2907,2.12,69447
"합계",성북구,193801,454532,218561,235971,442494,213926,228568,12038,4635,7403,2.28,72172,195064,452290,217551,234739,441812,213431,228381,10478,4120,6358,2.26496,72822,195379,449871,216155,233716,439719,212151,227568,10152,4004,6148,2.250595,73370,195396,447056,214658,232398,437153,210810,226343,9903,3848,6055,2.24,73770
"합계",강북구,144805,316750,154141,162609,312985,152747,160238,3765,1394,2371,2.16,61660,145559,315395,153389,162006,311773,152028,159745,3622,1361,2261,2.1419,62338,145790,313550,152458,161092,309996,151117,158879,3554,1341,2213,2.1263187,62951,145896,311569,151466,160103,308055,150143,157912,3514,1323,2191,2.11,63422
"합계",도봉구,138595,333495,162774,170721,331238,161879,169359,2257,895,1362,2.39,60023,138966,331744,161724,170020,329560,160855,168705,2184,869,1315,2.37152,60784,139029,329300,160526,168774,327248,159723,167525,2052,803,1249,2.3538111,61388,139114,327361,159420,167941,325257,158620,166637,2104,800,1304,2.34,62059
"합계",노원구,217148,535495,258696,276799,531037,256726,274311,4458,1970,2488,2.45,82682,217897,533041,257473,275568,528887,255624,273263,4154,1849,2305,2.42723,83636,218002,529532,255618,273914,525486,253797,271689,4046,1821,2225,2.4104641,84612,218270,527032,254188,272844,523037,252383,270654,3995,1805,2190,2.4,85489
"합계",은평구,208209,482509,231953,250556,478019,230147,247872,4490,1806,2684,2.3,82245,210664,483938,232423,251515,479524,230640,248884,4414,1783,2631,2.27625,83272,213039,485842,233104,252738,481546,231364,250182,4296,1740,2556,2.2603655,84353,213914,484043,231998,252045,479835,230279,249556,4208,1719,2489,2.24,85187
"합계",서대문구,142109,325875,154502,171373,312642,150051,162591,13233,4451,8782,2.2,53038,143323,324224,153921,170303,312720,149920,162800,11504,4001,7503,2.18192,53468,144494,323860,153763,170097,313212,149993,163219,10648,3770,6878,2.1676471,53869,144838,322952,153152,169800,312173,149360,162813,10779,3792,6987,2.16,54204
"합계",마포구,176133,386086,181204,204882,374570,176943,197627,11516,4261,7255,2.13,53283,177544,384957,180659,204298,374390,176664,197726,10567,3995,6572,2.10872,53694,178495,383494,179899,203595,373508,176011,197497,9986,3888,6098,2.0925404,54053,178482,381858,178977,202881,371890,175150,196740,9968,3827,6141,2.08,54331
"합계",양천구,177436,460532,226109,234423,456339,224241,232098,4193,1868,2325,2.57,62761,179677,462034,226748,235286,457953,224908,233045,4081,1840,2241,2.54876,63824,180309,460048,225596,234452,456240,223889,232351,3808,1707,2101,2.5303229,64804,180633,457781,224379,233402,454251,222824,231427,3530,1555,1975,2.51,65670
"합계",강서구,263645,595703,288134,307569,589302,285085,304217,6401,3049,3352,2.24,85992,265252,593203,286668,306535,586936,283697,303239,6267,2971,3296,2.21275,87032,266366,589536,284747,304789,583544,281951,301593,5992,2796,3196,2.1907601,88052,266982,585901,282686,303215,580185,280034,300151,5716,2652,3064,2.17,88984
"합계",구로구,177275,438308,218970,219338,405837,200558,205279,32471,18412,14059,2.29,67432,178367,436707,218051,218656,405075,200098,204977,31632,17953,13679,2.27102,68280,179792,435751,217380,218371,405579,200268,205311,30172,17112,13060,2.2558234,69312,180531,432488,215424,217064,404408,199673,204735,28080,15751,12329,2.24,70198
"합계",금천구,111542,251370,128643,122727,232583,118044,114539,18787,10599,8188,2.09,38508,112570,250554,128078,122476,232250,117762,114488,18304,10316,7988,2.06316,38950,113887,249641,127292,122349,232157,117489,114668,17484,9803,7681,2.0384855,39361,114715,247835,126141,121694,231733,117226,114507,16102,8915,7187,2.02,39842
"합계",영등포구,177743,404766,202617,202149,371903,184316,187587,32863,18301,14562,2.09,59373,179787,405154,202648,202506,373349,184905,188444,31805,17743,14062,2.07662,60071,182087,405982,202624,203358,375630,185800,189830,30352,16824,13528,2.062915,60826,184714,407367,202969,204398,379480,187647,191833,27887,15322,12565,2.05,61688
"합계",동작구,181761,407802,196943,210859,395014,191272,203742,12788,5671,7117,2.17,63378,183537,406776,196479,210297,395165,191211,203954,11611,5268,6343,2.15305,64039,184193,404617,195373,209244,393554,190422,203132,11063,4951,6112,2.1366393,64674,184229,401572,193718,207854,391220,189152,202068,10352,4566,5786,2.12,65190
"합계",관악구,270760,516662,258982,257680,499374,250743,248631,17288,8239,9049,1.84,76664,273715,516318,258740,257578,499740,250829,248911,16578,7911,8667,1.82577,77341,275248,514555,257638,256917,498574,250084,248490,15981,7554,8427,1.8113628,78206,274811,509803,255211,254592,495060,248339,246721,14743,6872,7871,1.8,78875
"합계",서초구,173580,434801,207877,226924,430568,205787,224781,4233,2090,2143,2.48,58332,173998,433062,207095,225967,428919,205037,223882,4143,2058,2085,2.46508,59063,173483,429995,205671,224324,426009,203686,222323,3986,1985,2001,2.4556239,59495,173502,429025,205282,223743,425126,203359,221767,3899,1923,1976,2.45,60169
"합계",강남구,233624,549898,263163,286735,544804,260654,284150,5094,2509,2585,2.33,72602,233484,546158,261187,284971,541233,258753,282480,4925,2434,2491,2.31807,73097,234021,544085,260358,283727,539235,257961,281274,4850,2397,2453,2.3042163,73942,234872,544055,260378,283677,539231,257999,281232,4824,2379,2445,2.3,75096
"합계",송파구,279301,680883,329058,351825,674095,325859,348236,6788,3199,3589,2.41,89539,280135,678067,327383,350684,671512,324317,347195,6555,3066,3489,2.3971,90700,281417,676673,326602,350071,670331,323646,346685,6342,2956,3386,2.3819847,92149,281959,673926,325080,348846,667960,322299,345661,5966,2781,3185,2.37,93483
"합계",강동구,190019,457042,225226,231816,452646,223189,229457,4396,2037,2359,2.38,66401,193095,461547,227242,234305,457164,225206,231958,4383,2036,2347,2.36756,67742,194602,462275,227346,234929,458058,225396,232662,4217,1950,2267,2.3538196,68798,196499,463998,228044,235954,459970,226216,233754,4028,1828,2200,2.34,70019
